Room_Number;Loop_Index;Segment_Type;StartX;StartY;EndX;EndY;Length
B5-105;0;Line;1557.29;64543.98;1557.29;63563.98;980.00
B5-105;0;Line;1557.29;63563.98;3007.29;63563.98;1450.00
B5-105;0;Line;3007.29;63563.98;3007.29;62633.98;930.00
B5-105;0;Line;3007.29;62633.98;1557.28;62633.98;1450.01
B5-105;0;Line;1557.28;62633.98;1557.28;56863.98;5770.00
B5-105;0;Line;1557.28;56863.98;3007.28;56863.98;1450.00
B5-105;0;Line;3007.28;56863.98;3007.28;55933.98;930.00
B5-105;0;Line;3007.28;55933.98;1557.28;55933.98;1450.00
B5-105;0;Line;1557.28;55933.98;1557.28;50163.98;5770.00
B5-105;0;Line;1557.28;50163.98;3007.28;50163.98;1450.00
B5-105;0;Line;3007.28;50163.98;3007.28;49233.98;930.00
B5-105;0;Line;3007.28;49233.98;1557.29;49233.98;1449.99
B5-105;0;Line;1557.29;49233.98;1557.29;43463.98;5770.00
B5-105;0;Line;1557.29;43463.98;3007.28;43463.98;1449.99
B5-105;0;Line;3007.28;43463.98;3007.28;42533.98;930.00
B5-105;0;Line;3007.28;42533.98;1557.28;42533.98;1450.00
B5-105;0;Line;1557.28;42533.98;1557.28;36763.98;5770.00
B5-105;0;Line;1557.28;36763.98;3007.28;36763.98;1450.00
B5-105;0;Line;3007.28;36763.98;3007.28;35833.98;930.00
B5-105;0;Line;3007.28;35833.98;1557.28;35833.98;1450.00
B5-105;0;Line;1557.28;35833.98;1557.28;34538.98;1295.00
B5-105;0;Line;1557.28;34538.98;1557.28;30113.98;4425.00
B5-105;0;Line;1557.28;30113.98;2207.28;30113.98;650.00
B5-105;0;Line;2207.28;30113.98;2207.28;29463.98;650.00
B5-105;0;Line;2207.28;29463.98;7857.29;29463.98;5650.01
B5-105;0;Line;7857.29;29463.98;10927.28;29463.98;3069.99
B5-105;0;Line;10927.28;29463.98;10927.28;30113.98;650.00
B5-105;0;Line;10927.28;30113.98;12157.28;30113.98;1230.00
B5-105;0;Line;12157.28;30113.98;12157.28;29463.98;650.00
B5-105;0;Line;12157.28;29463.98;17292.29;29463.98;5135.01
B5-105;0;Line;17292.29;29463.98;17458.29;29463.98;166.00
B5-105;0;Line;17458.29;29463.98;21077.29;29463.98;3619.00
B5-105;0;Line;21077.29;29463.98;21077.29;30113.98;650.00
B5-105;0;Line;21077.29;30113.98;21727.29;30113.98;650.00
B5-105;0;Line;21727.29;30113.98;21727.29;31493.98;1380.00
B5-105;0;Line;21727.29;31493.98;20917.29;31493.98;810.00
B5-105;0;Line;20917.29;31493.98;20917.29;34278.98;2785.00
B5-105;0;Line;20917.29;34278.98;21727.29;34278.98;810.00
B5-105;0;Line;21727.29;34278.98;21727.29;35833.98;1555.00
B5-105;0;Line;21727.29;35833.98;20277.29;35833.98;1450.00
B5-105;0;Line;20277.29;35833.98;20277.29;36763.98;930.00
B5-105;0;Line;20277.29;36763.98;21607.29;36763.98;1330.00
B5-105;0;Line;21607.29;36763.98;21607.29;42533.98;5770.00
B5-105;0;Line;21607.29;42533.98;20277.29;42533.98;1330.00
B5-105;0;Line;20277.29;42533.98;20277.29;43463.98;930.00
B5-105;0;Line;20277.29;43463.98;21077.29;43463.98;800.00
B5-105;0;Line;21077.29;43463.98;21077.29;49233.98;5770.00
B5-105;0;Line;21077.29;49233.98;20277.29;49233.98;800.00
B5-105;0;Line;20277.29;49233.98;20277.29;50163.98;930.00
B5-105;0;Line;20277.29;50163.98;21607.29;50163.98;1330.00
B5-105;0;Line;21607.29;50163.98;21607.29;55933.98;5770.00
B5-105;0;Line;21607.29;55933.98;20277.29;55933.98;1330.00
B5-105;0;Line;20277.29;55933.98;20277.29;56863.98;930.00
B5-105;0;Line;20277.29;56863.98;21607.29;56863.98;1330.00
B5-105;0;Line;21607.29;56863.98;21607.29;62633.98;5770.00
B5-105;0;Line;21607.29;62633.98;20277.29;62633.98;1330.00
B5-105;0;Line;20277.29;62633.98;20277.29;63563.98;930.00
B5-105;0;Line;20277.29;63563.98;21727.29;63563.98;1450.00
B5-106A;0;Line;12142.28;29083.98;12142.28;29098.98;15.00
B5-106A;0;Line;12142.28;29098.98;12147.29;29098.98;5.01
B5-106A;0;Line;12147.29;29098.98;12147.29;28400.58;698.40
B5-106A;0;Line;12147.29;28400.58;12147.29;28278.98;121.60
B5-106A;0;Line;12147.29;28278.98;12147.29;28277.38;1.60
B5-106A;0;Line;12147.29;28277.38;12147.29;25628.98;2648.40
B5-106A;0;Line;12147.29;25628.98;14821.89;25628.98;2674.60
B5-106A;0;Line;14821.89;25628.98;17182.29;25628.98;2360.40
B5-106A;0;Line;17182.29;25628.98;17182.29;28648.33;3019.35
B5-106A;0;Line;17182.29;28648.33;17182.29;29083.98;435.65
B5-106A;0;Line;17182.29;29083.98;12149.78;29083.98;5032.51
B5-106A;0;Line;12149.78;29083.98;12142.28;29083.98;7.50
B5-106C;0;Line;14821.89;22703.98;17182.29;22703.98;2360.40
B5-106C;0;Line;17182.29;22703.98;17182.29;23262.80;558.82
B5-106C;0;Line;17182.29;23262.80;17182.29;25628.98;2366.18
B5-106C;0;Line;17182.29;25628.98;14821.89;25628.98;2360.40
B5-106C;0;Line;14821.89;25628.98;14821.89;22703.98;2925.00
B5-106B;0;Line;12147.29;25628.98;12147.29;25380.58;248.40
B5-106B;0;Line;12147.29;25380.58;12147.29;25378.98;1.60
B5-106B;0;Line;12147.29;25378.98;12147.29;25318.98;60.00
B5-106B;0;Line;12147.29;25318.98;12147.29;23698.98;1620.00
B5-106B;0;Line;12147.29;23698.98;12147.29;22703.98;995.00
B5-106B;0;Line;12147.29;22703.98;14821.89;22703.98;2674.60
B5-106B;0;Line;14821.89;22703.98;14821.89;25628.98;2925.00
B5-106B;0;Line;14821.89;25628.98;12147.29;25628.98;2674.60
B5-108;0;Line;-5607.71;30013.98;-4792.71;30013.98;815.00
B5-108;0;Line;-4792.71;30013.98;-4132.74;30013.98;659.96
B5-108;0;Line;-4132.74;30013.98;-4132.74;36233.98;6220.00
B5-108;0;Line;-4132.74;36233.98;-4792.71;36233.98;659.96
B5-108;0;Line;-4792.71;36233.98;-4792.71;35783.98;450.00
B5-108;0;Line;-4792.71;35783.98;-5622.71;35783.98;830.00
B5-108;0;Line;-5622.71;35783.98;-5622.71;36233.98;450.00
B5-108;0;Line;-5622.71;36233.98;-8182.74;36233.98;2560.04
B5-108;0;Line;-8182.74;36233.98;-8182.74;30013.98;6220.00
B5-108;0;Line;-8182.74;30013.98;-7382.71;30013.98;800.04
B5-108;0;Line;-7382.71;30013.98;-5607.71;30013.98;1775.00
B5-104;0;Line;11347.29;68023.98;15387.29;68023.98;4040.00
B5-104;0;Line;15387.29;68023.98;15387.29;74023.97;6000.00
B5-104;0;Line;15387.29;74023.97;11347.29;74023.97;4040.00
B5-104;0;Line;11347.29;74023.97;11347.29;71013.98;3009.99
B5-104;0;Line;11347.29;71013.98;12057.29;71013.98;710.00
B5-104;0;Line;12057.29;71013.98;12057.29;69783.98;1230.00
B5-104;0;Line;12057.29;69783.98;11347.29;69783.98;710.00
B5-104;0;Line;11347.29;69783.98;11347.29;68023.98;1760.01
